service,year1_fpr_target,model_name,threshold_mean,threshold_std,total_alerts_mean,total_alerts_std,false_alarm_rate_mean,false_alarm_rate_std,precision_mean,precision_std,recall_mean,recall_std,f1_mean,f1_std,auprc_mean,auprc_std,event_recall_mean,event_recall_std,mean_detection_delay_mean,mean_detection_delay_std,cost_weighted_recall_mean,cost_weighted_recall_std,mean_mctd_mean,mean_mctd_std,alert_cost_efficiency_mean,alert_cost_efficiency_std
AWS / Compute,0.005,EWMA,2.4409681067397053,0.01598843800238953,9.333333333333334,3.511884584284246,0.0,0.0,1.0,0.0,0.09721215879231186,0.03574253686109407,0.1759236053095702,0.05870911275117937,0.4786212371062901,0.05158318586223279,0.2400109469074986,0.083487216398878,1.1666666666666667,0.960902353693305,0.4657613533466056,0.1316273372377659,493.53937306690983,86.13672131240146,1348.918975824499,227.70754843810613
AWS / Compute,0.005,IsolationForest,0.1042513236183149,0.009848062678456442,55.0,16.46207763315433,0.06631633292768374,0.04860785861361722,0.7022326674500587,0.12052921984817443,0.389578943540809,0.01582617606418578,0.4975218963919528,0.020563828049352185,0.5842141317292637,0.03384617205486977,0.8282430213464697,0.028577090204015852,0.8472222222222222,0.15774745405000762,0.9440922588680123,0.008419730260738499,95.59951356686042,19.701585466531615,477.7808043620527,153.27448280883755
AWS / Compute,0.005,LSTM_AE,0.25073677510023057,0.09827717363708258,289.6666666666667,24.583192089989716,0.8145990829860726,0.05776278410754584,0.24218692382742746,0.011101890060874364,0.7385212786520681,0.11566637596228597,0.36414336670154857,0.026537080361953232,0.24697188524242988,0.0069293572582276855,0.9651067323481116,0.03449008836009029,0.2679012345679012,0.15565840221509233,0.982246211915843,0.01959022772040362,27.1978879412422,27.019783226608784,88.90682924911259,6.4278628782633955
AWS / Compute,0.005,Prophet,3.636263271927799,0.10100892154664497,79.66666666666667,14.571661996262929,0.12676611227889023,0.041439063955397634,0.5779004621109883,0.07313089546040454,0.4768285937927616,0.060985883309386146,0.5169486946508618,0.00703192043362341,0.5983138940288498,0.015177689842347313,0.9087575259989054,0.03647255116491013,0.9800569800569802,0.4794013462286288,0.9838699203950165,0.004300290688663652,69.31831956345256,29.755710201303657,333.5811158423961,81.71236187059024
AWS / Compute,0.01,EWMA,2.3120503795098037,0.07048415519959134,10.666666666666666,5.686240703077327,0.0,0.0,1.0,0.0,0.11124724651161011,0.059473601944224894,0.1968671679197995,0.09399555078200118,0.4786212371062901,0.05158318586223279,0.27334428024083196,0.14012739660020054,1.2205128205128206,0.8899615487117433,0.5125162151054363,0.2125513670399905,449.4611208145975,159.17867283683702,1319.4993720490181,216.96495437912313
AWS / Compute,0.01,IsolationForest,0.09177260530988773,0.006894050822275104,69.0,16.64331697709324,0.10355332653153208,0.05246030794087085,0.6126352660732967,0.08883766595699585,0.43157626804001387,0.013968233119981764,0.5043617835613089,0.03198645591498253,0.5842141317292637,0.03384617205486977,0.884975369458128,0.02015645326361064,0.788641975308642,0.23266964203096338,0.9754212850897245,0.013253372018584552,56.46283113985435,3.3866258217870624,384.64760296241667,98.41402104857413
AWS / Compute,0.01,LSTM_AE,0.21838304420312293,0.0754794975166427,299.3333333333333,17.039170558842752,0.838218132946532,0.04402018628816787,0.24583744617153516,0.007010842702796864,0.7729200277884631,0.08730766960661625,0.3726362716295231,0.017644584439345464,0.24697188524242988,0.0069293572582276855,0.9770114942528735,0.039817259944112136,0.2974426807760141,0.2715691042349973,0.9951697682126474,0.008366206868028995,19.021192838820635,15.87318863708916,87.16093459546062,7.993920024421298
AWS / Compute,0.01,Prophet,2.8997353505098205,0.2719713280053937,111.66666666666667,24.214320831552,0.2189899325146587,0.07544329961775229,0.4808773426768089,0.09194622007438995,0.5496232672878881,0.07823035179565072,0.5052877940436041,0.04310355502569912,0.5983138940288498,0.015177689842347313,0.9309797482211275,0.002381424183667926,0.674264007597341,0.3848166966384324,0.988757447087699,0.004350246733686728,40.936380028715476,24.39211698979675,240.91165076120572,62.499160315539996
AWS / Compute,0.02,EWMA,2.1056201908819894,0.13829763066583955,15.0,8.54400374531753,0.003741400433512393,0.0037042791815876056,0.9484126984126985,0.045070701157145024,0.14548140833156306,0.0782631676889631,0.24593448490507316,0.11382502689854249,0.4786212371062901,0.05158318586223279,0.37690202517788723,0.18069712903783916,1.4745098039215687,1.3258324189842121,0.6086206421244121,0.21473955035803874,375.3998814586692,149.385453625154,1172.180506281717,287.89861127855795
AWS / Compute,0.02,IsolationForest,0.07687823202616893,0.002445708644511516,100.0,15.0,0.1964692095569405,0.053058050603871816,0.4772122762148338,0.07239271728602933,0.493045803119121,0.035919470847297935,0.4820202410466102,0.034834430513815254,0.5842141317292637,0.03384617205486977,0.9198686371100164,0.017250759822089068,0.6657169990503324,0.27830446573673084,0.9877846110153108,0.0026725133046117877,39.86957063185327,14.839123290161766,267.1359606071446,77.10111082179237
